,profile_name,rating,rating_date,title,review_text
0,NIDHI SOMANI,5.0 out of 5 stars,Reviewed in India on 21 March 2025,"5.0 out of 5 stars
Stunning Pink – A Perfect Blend of Beauty & Performance
","
I recently purchased the iPhone 15 in Pink from Amazon, and I couldn’t be happier with my decision! From the moment I unboxed it, the sleek design and soft pastel pink color caught my attention—it looks even better in person than in pictures. Phone is lightweight aluminum and glass build, making the phone feel premium yet comfortable to hold. The pink shade is elegant and subtle, perfect for anyone who loves a touch of sophistication. The 6.1-inch Super Retina XDR display is bright, sharp, and offers vibrant colors. Whether watching videos or scrolling through social media, the experience is smooth and immersive. The 48MP main camera and 12MP ultra-wide lens take incredible photos, even in low light. The details, sharpness, and colors are truly impressive. Portrait mode works beautifully, capturing professional-looking shots effortlessly. The front camera is equally good for selfies and FaceTime. Charging with the USB-C port is much more convenient than before, and fast charging is a plus. The delivery was fast and secure, with the iPhone arriving in perfect condition. The packaging was intact, and setting up the phone was a breeze. If you're looking for a stylish, powerful, and reliable phone, the iPhone 15 in Pink is a fantastic choice.
"
1,HINDUSTAN ELECTRICALS,5.0 out of 5 stars,Reviewed in India on 6 October 2023,"5.0 out of 5 stars
iPhone 15 A solid upgrade and value for money
","
DesignOne of the most noticeable changes to the iPhone 15 is its new design. The phone now has rounded edges, which makes it feel more comfortable in the hand. It also has a new camera bump that is less pronounced than the one on the iPhone 14. DisplayThe iPhone 15 has the same 6.1-inch Super Retina XDR display as the iPhone 14. However, the new display is brighter and has better contrast. It also supports HDR10 and Dolby Vision.PerformanceThe iPhone 15 is powered by the new A16 Bionic chip, which is the fastest mobile chip on the market. The A16 Bionic chip is up to 20% faster than the A15 Bionic chip in the iPhone 14.CameraThe iPhone 15 has a new 48-megapixel main camera. The new camera sensor is larger than the one in the iPhone 14, and it has better low-light performance. The iPhone 15 also has a new 12-megapixel ultrawide camera and a new 12-megapixel telephoto camera.Battery lifeThe iPhone 15 has the same battery life as the iPhone 14. This means that you can expect to get around a day of use on a single charge.  Overall  The iPhone 15 is a solid upgrade over the iPhone 14.ProsNew design with rounded edgesMore powerful A16 Bionic chip found in 14 proNew 48-megapixel main cameraBrighter display with upto 2000 nits brightnessUSB C can be used for anythingDynamic IslandCons No 120hz display No Macro photography
"
2,Amazon Customer,5.0 out of 5 stars,Reviewed in India on 11 March 2025,"5.0 out of 5 stars
Superb mobile
","
Very good product... Performance is good, display quality superb totally I like very much...
"
3,Pradeep,4.0 out of 5 stars,Reviewed in India on 10 February 2025,"4.0 out of 5 stars
Camera
","
Good phoneBut camera is not good.
"
4,Obula Reddy Ankireddypalle,5.0 out of 5 stars,Reviewed in India on 26 March 2025,"5.0 out of 5 stars
Best Apple product for given price
","
Good one . Compact, high privacy and quality item.
"
5,Sandy Cariappa,5.0 out of 5 stars,Reviewed in India on 7 October 2023,"5.0 out of 5 stars
iPhone XR to iPhone 15
","
Just made the transition and here’s my POV on the first ~2 month of usePros- Battery Life is awesome, easily get about a day plus on this, so no Compliants- Screen fluidity is smooooooth! Understandable as I’m transitioning into an OLED from LCD in XR. The panel gets a solid peak brightness quotient so happy here- Screen brightness is good as compared to XR, 2200 nits, but I hardly go beyond 30% brightness to save some juice. Whilst outside I did crank it up and it’s spotless- Dynamic Island is fun, yet to use it to the fullest. Like the way it shows the ETA on delivery and Uber. Simple solution instead of you having to get into the app to check on the ETA- Weight, this phone is soo bloody light!! Understandable as XR was a brick, this is soo welcome- Camera is awesome, love the 48MP intervention, the portrait mode and cinematic mode does the job for me.- The Apple eco system, I enjoy seamless integration of my Watch, Mac, IPad Air and IPhone- Apples approach on Security!- Transferring data from my XR to 15 using the built in app is flawlessCons- The phone was over heating , there is a solution to this from Apple = back up the phone and then erase and reset the phone… including your eSIM settings.. once done set up the phone with the back up….. works like a charm- I still believe Apple should have thrown in a charging brick with such purchasesIndustry memes- USB C : honestly don’t give a jack for the reviews out there on this. It’s just a mode of charging for me and that’s it. I’m not going to be transferring any data so yea, 2.0 speed yadadada - thank you so much- Blue is not blue but white! Think people whining about this should go back to 13/14 or those ludicrous blues in Androids!! These are pestle shades people!!- Buying an Apple product to show off!! I mean, you even serious? You buy a product and then comment on why you should not buy one?- 60hz refresh rate for a 80k phone : save your jokes people, there are many of us who appreciate quality and security than how the screen refreshes. For non gamers like me, panel that is here is apt. I’ve seen a ton of folks buying 120hz phones and using it only to make calls, watch some videos and for textingTips of managing battery health- Switch off background app refresh for apps you don’t need back ground refresh- Avoid wireless charging as this heats your devise up- I charge my phone only using a power bank  not direct wired or wireless charging- Don’t let the battery go below 20%, keep it always between 95% and 20%- Switch off location services and allow only certain app that needs your location service- Switch on Charging Optimisation under the battery section- I don’t use vibrate mode for rings/incoming calls etc- My XR after 5 years of use has 86% battery health so I guess I know what I’m recommending aboveVendor Experience : Appario Retail Private Limited. 5/5, been a regular customer and they have never disappointed me even once. The purchase experience is breezy and quick, thanks team for the support and look forward to the collaboration in the future.….. watch out for this space. Will keep updating in case of significant change in experience
"
6,Ankush Jain,5.0 out of 5 stars,Reviewed in India on 9 March 2025,"5.0 out of 5 stars
Satishfied with product
","
Camera quality is awesome, smooth functioning, easy to use.... Over all very nice product.....I would like to suggest, must purchase this product
"
7,Arman patel,5.0 out of 5 stars,Reviewed in India on 15 March 2025,"5.0 out of 5 stars
Good product
","
Good product
"
8,Neeraj Nirantar,4.0 out of 5 stars,Reviewed in India on 16 March 2025,"4.0 out of 5 stars
volume  button issue
","
volume  button having problem.when we used first time while increasing volume it remains in pressed condition and not functioning.It seems to have defect from day one.We request to provide alternate fresh piece or get  it fixed  under  warranty without any additional cost.This is my second Iphone handset  purchased via  amazon platform.Kindly look into it  on top priroity
"
9,Syed siddiq,4.0 out of 5 stars,Reviewed in India on 18 January 2025,"4.0 out of 5 stars
iPhone 15 128 2024 dec manufacture
","
I bought for 52,499 rs with exchanging my oneoplus nord CE 2 5g phone the price of iPhone 15 when I purchase is 57’499 rs I got 5000 exchange value . I am writing this review after 4 days Camera : 5/4 Speaker : 5/5 battery : 5/4 build quality : 5/5 Performance: 5/4.5 . Charger bought for 1399rs with phone paid extra 240 rs for express delivery in Flipkart gadgets are free of cost express delivery also they do open box delivery but Amazon doesn’t have open box delivery change ur system .
"
10,Anup singh,4.0 out of 5 stars,Reviewed in India on 22 February 2025,"4.0 out of 5 stars
Sb mast
","
Excellent
"
11,Pritam s.,5.0 out of 5 stars,Reviewed in India on 27 March 2025,"5.0 out of 5 stars
Amazon u can trust
","
Genuine good
"
12,Vivek Kumar,5.0 out of 5 stars,Reviewed in India on 19 March 2025,"5.0 out of 5 stars
Very good
","
Very good
"
13,Surya,5.0 out of 5 stars,Reviewed in India on 18 March 2025,"5.0 out of 5 stars
Excellent
","
If your switching from iPhone 11 best option.The display is so good than iPhone 11👍🏻
"
14,Sandeep Shakya,4.0 out of 5 stars,Reviewed in India on 20 January 2025,"4.0 out of 5 stars
Best Iphone slimmest cover
","
You will not fill like your phone is wearing cover, work with wireless charging. When I remove it multiple times for cleaning border get removed which I restick.-
"
15,Rajesh shukla,5.0 out of 5 stars,Reviewed in India on 13 February 2025,"5.0 out of 5 stars
Dual e sim
","
Dual e sim is a good option. However, inspite of repeated efforts the banks (HDFC/SBI) have not recognised these sims yet and I am not able to transact online.But for the above, it’s a big thumbs up for the phone. It’s light & fast. I am told once the banks are connected, it’s very secure transacting online
"
16,shiv,3.0 out of 5 stars,Reviewed in India on 24 March 2025,"3.0 out of 5 stars
Review after uses
","
Its get heated after some use. I didn’t expect it after spending so much money.Other features like camera and battery backup is good.
"
17,Damanjeetsingh,5.0 out of 5 stars,Reviewed in India on 13 March 2025,"5.0 out of 5 stars
Good 👍
","
awesome
"
18,Shashikala,5.0 out of 5 stars,Reviewed in India on 4 March 2025,"5.0 out of 5 stars
The product is genuine
","
I must say wow..... Unbelievable I phone 15 I just love it thank you amazon
"
19,Prashant Kothari,4.0 out of 5 stars,Reviewed in India on 15 January 2025,"4.0 out of 5 stars
I phn
","
Next day delivery by Amazon ,looks good all over but camera is just okie.
"
20,Vimal Raj,5.0 out of 5 stars,Reviewed in India on 3 March 2025,"5.0 out of 5 stars
Really worth for it
","
Just name and brand is enough to explain.iPhone 15 really worth for money.
"
21,Dileep Rathore,5.0 out of 5 stars,Reviewed in India on 4 March 2025,"5.0 out of 5 stars
Nothing
","
Good product
"
22,Rajkumar oraon,5.0 out of 5 stars,Reviewed in India on 1 March 2025,"5.0 out of 5 stars
I give it very safefully.
","
Nice product
"
23,Somanath Sagai,4.0 out of 5 stars,Reviewed in India on 30 January 2025,"4.0 out of 5 stars
Fest Quality
","




                    The media could not be loaded.
                



Good Quality and future but some options disadvantage in android it's available but iOS not available 😑
"
24,kamni gupta,5.0 out of 5 stars,Reviewed in India on 20 February 2025,"5.0 out of 5 stars
Love it
","
Fantastic
"
25,Handley,5.0 out of 5 stars,Reviewed in India on 17 February 2025,"5.0 out of 5 stars
Great color and performance
","
Liked this color of the mobile and also the battery performance after using it for 4+months is still exceptional
"
26,Parkash Arora,5.0 out of 5 stars,Reviewed in India on 20 February 2025,"5.0 out of 5 stars
Amazing
","
Good
"
27,Kalpesh,5.0 out of 5 stars,Reviewed in India on 17 February 2025,"5.0 out of 5 stars
Best
","
As a iPhone user. Love the odd number mobile models
"
28,Lipun Parida,5.0 out of 5 stars,Reviewed in India on 19 February 2025,"5.0 out of 5 stars
Good
","
Good
"
29,Satish Sant,5.0 out of 5 stars,Reviewed in India on 21 February 2025,"5.0 out of 5 stars
Fantastic
","
Amazing phone
"
30,Manish,5.0 out of 5 stars,Reviewed in India on 15 February 2025,"5.0 out of 5 stars
Faith in amazone is increase.
","
Genuine product.
"
31,Telltale,4.0 out of 5 stars,Reviewed in India on 24 December 2024,"4.0 out of 5 stars
Disappointed with its overheating
","
This purchase seemed a sensible upgrade but it’s surprising and disappointing that it’s found to overheat while charging.  I’m using Apple chargers, always have.  This is not expected from an iPhone.  Found this is a common concern from the Net, too late now.
"
32,ramesh,5.0 out of 5 stars,Reviewed in India on 16 February 2025,"5.0 out of 5 stars
Great mobile.
","
Best mobile.
"
33,Ruthi Ngurnuntluangi,5.0 out of 5 stars,Reviewed in India on 19 March 2025,"5.0 out of 5 stars
The most trusted Amazon. Nice and original design and affordable
","




                    The media could not be loaded.
                


"
34,Akshata,5.0 out of 5 stars,Reviewed in India on 1 February 2025,"5.0 out of 5 stars
Very good phone
","
Got the phone within 4 days.. though delivery date was mentioned to be more than 10 days.
"
35,Sandeep,5.0 out of 5 stars,Reviewed in India on 12 February 2025,"5.0 out of 5 stars
Nice phone
","
Nice phone
"
36,Abhishek Sahoo,5.0 out of 5 stars,Reviewed in India on 16 January 2025,"5.0 out of 5 stars
Wow
","
I used 13 and 14 plus then i shifted to iPhone 15 rather than 16. I don’t like the look of 16 much , And i took the best decision.The look is great and the user experience is awesome. As Apple is the best when it comes to smartphone.
"
37,Pawan kumar,5.0 out of 5 stars,Reviewed in India on 9 February 2025,"5.0 out of 5 stars
good
","
nice
"
38,Komal,4.0 out of 5 stars,Reviewed in India on 16 January 2025,"4.0 out of 5 stars
Jusstttt awesome 👍🎀..
","




                    The media could not be loaded.
                


"
39,Nand kishor,5.0 out of 5 stars,Reviewed in India on 8 February 2025,"5.0 out of 5 stars
Nice
","
👍
"
40,Seema,5.0 out of 5 stars,Reviewed in India on 25 January 2025,"5.0 out of 5 stars
Amazinggggg💗
","
Earlier I was sceptical about the product but as I received it was brand new and in perfect condition. Everything about the phone is amazing and camera and sound is top notch ❤️
"
41,Kuldeep Choudhary,5.0 out of 5 stars,Reviewed in India on 5 February 2025,"5.0 out of 5 stars
Nice product thanks for amazon
","
iPhone 15 Black Very Nice 👌👌Quality best
"
42,Akshith,5.0 out of 5 stars,Reviewed in India on 7 February 2025,"5.0 out of 5 stars
Sleek design
","
Just as good as always, better and improved. Especially this black colour looks dope
"
43,Prateek,5.0 out of 5 stars,Reviewed in India on 19 January 2025,"5.0 out of 5 stars
Iphone
","
It’s believed iPhone 15 is way everyone is looking,  people buy for enjoyment, but standard is something we wants, iPhones with standard person can win this
"
44,Madan m.,5.0 out of 5 stars,Reviewed in India on 1 February 2025,"5.0 out of 5 stars
Phone
","
Phone and display quality best
"
45,Badal Suresh Gaikwad,5.0 out of 5 stars,Reviewed in India on 27 January 2025,"5.0 out of 5 stars
Apple
","
Awesome product!
"
46,Kindle Customer,5.0 out of 5 stars,Reviewed in India on 5 February 2025,"5.0 out of 5 stars
Camera is best
","
Sexy phone.
"
47,Amazon Customer,5.0 out of 5 stars,Reviewed in India on 28 January 2025,"5.0 out of 5 stars
Bucket list item
","
Good phone, swift delivery, bought during Republic Day sale.
"
48,Sibi,3.0 out of 5 stars,Reviewed in India on 19 January 2025,"3.0 out of 5 stars
Except for type c port everything else remains nearly the same
","
Charges slow, battery life is less than ok, camera is fine but nothing great compared to phones in the price range.Was forced to buy higher storage variant as the base variant immediately went out of stock.
"
49,rishi k.,5.0 out of 5 stars,Reviewed in India on 3 February 2025,"5.0 out of 5 stars
Unbeatable IPhone
","
It’s an amazing product iphone 15 bought for my son his very first iPhone he is loving it ..super phone
"
50,Narender rawat,5.0 out of 5 stars,Reviewed in India on 24 January 2025,"5.0 out of 5 stars
phone is amazing
","
phone is amazing but plz go for plus size
"
51,samirsk,5.0 out of 5 stars,Reviewed in India on 4 February 2025,"5.0 out of 5 stars
Superb
","
Exllent experience  smooth and fast battery life very long
"
52,M S,5.0 out of 5 stars,Reviewed in India on 29 January 2025,"5.0 out of 5 stars
Good product
","
Good product
"
53,Suganya,5.0 out of 5 stars,Reviewed in India on 2 January 2025,"5.0 out of 5 stars
Iphone !! Just a wow !
","
I do not have words to express how I feel after using Iphone. It's outstanding with all the features inbuilt. I really admire the intelligence this phone has. How did I miss such a phone before.
"
54,GK,5.0 out of 5 stars,Reviewed in India on 28 January 2025,"5.0 out of 5 stars
iPhone 15
","
Very good product
"
55,Sarita singh,5.0 out of 5 stars,Reviewed in India on 6 February 2025,"5.0 out of 5 stars
Awesome…
","




                    The media could not be loaded.
                



Absolutely new… n m in love with my iphone… only problem is is eats a lot of battery…
"
56,Uttam Kumar,5.0 out of 5 stars,Reviewed in India on 24 January 2025,"5.0 out of 5 stars
Happy
","
All good
"
57,Sivani,5.0 out of 5 stars,Reviewed in India on 21 January 2025,"5.0 out of 5 stars
Light weight
","
Light weight and good battery performance . Overall good compared to previous model
"
58,G MALLIKARJUN,5.0 out of 5 stars,Reviewed in India on 14 January 2025,"5.0 out of 5 stars
Nice
","
I purchased it in Republic Day sale for 55.5 k.Value for money and Amazon delivery is awesome
"
59,Vadiraj Katti,5.0 out of 5 stars,Reviewed in India on 19 January 2025,"5.0 out of 5 stars
Great choice
","
Excellent phone. Value for money.
"
60,Baljeet Singh,5.0 out of 5 stars,Reviewed in India on 17 January 2025,"5.0 out of 5 stars
Maza aa gya 👍👍👍
","
Best performance best smoothness best screen size
"
61,Sahil Dwivedi,5.0 out of 5 stars,Reviewed in India on 22 January 2025,"5.0 out of 5 stars
Perfect phone
","
As expected the phones good
"
62,Placeholder,5.0 out of 5 stars,Reviewed in India on 4 February 2025,"5.0 out of 5 stars
Good
","
Good
"
63,Abhik,5.0 out of 5 stars,Reviewed in India on 24 January 2025,"5.0 out of 5 stars
All good
","
All good
"
64,abdhesh singh,5.0 out of 5 stars,Reviewed in India on 17 January 2025,"5.0 out of 5 stars
Nice phone
","
Nice phone
"
65,Manu Aditya Gaur,5.0 out of 5 stars,Reviewed in India on 21 January 2025,"5.0 out of 5 stars
Packing is good
","
Good product
"
66,Placeholder,5.0 out of 5 stars,Reviewed in India on 22 January 2025,"5.0 out of 5 stars
Excellent Product
","
Very user friendly. Highly innovative product.
"
67,Alfin Jacob,5.0 out of 5 stars,Reviewed in India on 25 January 2025,"5.0 out of 5 stars
❤️‍🔥
","
Good phone very smooth and camera quality superb🩵
"
68,anil mahajan,4.0 out of 5 stars,Reviewed in India on 10 December 2024,"4.0 out of 5 stars
Apple product always good
","
Apple product at best price
"
69,Amazon Customer,4.0 out of 5 stars,Reviewed in India on 10 November 2024,"4.0 out of 5 stars
Good
","
very Good Product,but Amazon service very pathetic.
"
70,Samir. Ahmad,5.0 out of 5 stars,Reviewed in India on 23 January 2025,"5.0 out of 5 stars
Value for money 😍
","
It is very best ,I am happy 😊 Thanks amazon
"
71,rajesh,5.0 out of 5 stars,Reviewed in India on 17 January 2025,"5.0 out of 5 stars
Super
","
Excellent
"
72,Sananda,5.0 out of 5 stars,Reviewed in India on 22 January 2025,"5.0 out of 5 stars
In love with the colour
","
What a great colour , what great features loving it!
"
73,anshu kumar,5.0 out of 5 stars,Reviewed in India on 27 January 2025,"5.0 out of 5 stars
Awesome product... Value for Money
",
74,subhadip manna,4.0 out of 5 stars,Reviewed in India on 12 October 2023,"4.0 out of 5 stars
It's about the great iPhone 15
","
Everyone know about pros , let's only talk about consBattery : worst than I expect . Many says it is iOS 17 behind poor battery life . Hardly 3-4 he if you travelling and your network changes frequently .. worst than my android devices .Performance : no doubt in performance , it's the best in the industry ,Camera : undoubtably very good in camera dipartment but I hardly take photos 😁iOS : verry smooth and many good things are missing . Call recording , call pick up haptic , smart dial and many more little but verry important feature ..Many youtuber says there is no such use of dynamic island but listen to me it is verry usefull and looking cool tooPrice : obviously it's not value for money but it's far better than 13 and 14 launch price which is same . Although this time iPhone 15 far better than 15 pro
"
75,Munish Sharma,5.0 out of 5 stars,Reviewed in India on 28 January 2025,"5.0 out of 5 stars
Value for money at 54k
","
Good and improved device with latest features sound quality is awesome
"
76,Samantha,5.0 out of 5 stars,Reviewed in India on 11 January 2025,"5.0 out of 5 stars
The Iphone received is just superb
","
The pink iphone 15 has very classic baby pink shade. The phone received is in perfect condition and is working well.Love the phone
"
77,SUDHAKAR,5.0 out of 5 stars,Reviewed in India on 17 December 2024,"5.0 out of 5 stars
Excellent Packing
","
The Seller and Amazon fulfilled their promise from packing to the hassle free exchange. The delivery agent opened the package and seal in front of me. I am completely satisfied with the product and it is working awesome. Though it is 15 series while everyone has 16 pro or max, I still feel it a premium piece in my hand.
"
78,Very nice phone,5.0 out of 5 stars,Reviewed in India on 14 January 2025,"5.0 out of 5 stars
Good product
","
Very nice product
"
79,HS,4.0 out of 5 stars,Reviewed in India on 28 October 2024,"4.0 out of 5 stars
Very good product.
","
Very good product. I liked it very much. It's worth buying. I am satisfied with this product.
"
80,Ajay Kumar,5.0 out of 5 stars,Reviewed in India on 15 January 2025,"5.0 out of 5 stars
Awesome product..value for money.
","
Awesome stuff at a very affordable rate. Looks are amazing, functions superlative and feel to hold it is, smooooth...GO for it- product.
"
81,Abrna Prabakaran,5.0 out of 5 stars,Reviewed in India on 1 January 2025,"5.0 out of 5 stars
Best
","
Best buy for price
"
82,Sunny saket,5.0 out of 5 stars,Reviewed in India on 30 December 2024,"5.0 out of 5 stars
Value for money
","
Value for money durability and quality
"
83,raju karakavalasa,5.0 out of 5 stars,Reviewed in India on 29 December 2024,"5.0 out of 5 stars
Excellent
","
Value for money for any purpose especially for gamers
"
84,Divyansh,5.0 out of 5 stars,Reviewed in India on 2 January 2025,"5.0 out of 5 stars
📱🤳
","
Nice🍎
"
85,Mohammed Ajaas,4.0 out of 5 stars,Reviewed in India on 12 July 2024,"4.0 out of 5 stars
No big changes. Disappointed
","
Not that good. Phone is handy and for me I doesn’t make sense as iPhone X and 15 looks similar and refresh rate too poor. They charged more but big theifs even their competitors are eager to fetch money from customers but not ready to give worth the money. Customers need to slowly have to reject these brands and btw last 14 years using Apple products but it is worst in the sense not much up gradation. iPhone 15 pro max even pathetic
"
86,Rohan narvekar,5.0 out of 5 stars,Reviewed in India on 24 July 2024,"5.0 out of 5 stars
Iphone from Apple as usual top in quality and experiance.
","
First of it looks very very prime quality and nicely fit in your hands. I am an android user still I don't face issue at the time of operating. In India you have to download required apps from app store free of cost. Apple store not available in India. You can use two sim , one physical micro sim and other esim. Conversion of physical micro sim to esim is very easy and happen in just two hours from your home. But after conversion sms service restricted for 24 hours as per guidelines if TRAI. No issue of connectivity if you have good network strength of your desired operator. Very crispy screen gives no strain on your eyes. Battery life is awesome , 1 one day for heavy user and 2 days for light user. Smooth performance of IOS system, no lags ,no glitches , not a single problem when you get to use. Sound is also very big but very crystal clear. Value is on high side,  so though it is very good in all aspects,  many people may find it very difficult to purchase .
"
87,Praveen Ranjan,4.0 out of 5 stars,Reviewed in India on 23 September 2024,"4.0 out of 5 stars
Reliable Phone
","
Good Portrait modeBest videoJust ok in other camera aspectsGood BatteryGood PerformanceLittle Network issue
"
88,Ajay Kr Chaturvedi,5.0 out of 5 stars,Reviewed in India on 3 December 2023,"5.0 out of 5 stars
The BEST iPhone EVERRRRRRR! : iPhone 15 review after 2 weeks of continuous use
","
The display is impressively bright, despite the 60 Hz, which I thought might be a drawback coming from a 120 Hz Android device. Surprisingly, it feels the same. The battery life is solid, providing around 1.5 days for mild phone users. As a developer, with light usage for content consumption and social media, I get around 8 hours of screen on time with 25-30% battery left. It charges quickly to 50% and then trickle charges to 100%, adapting to usage patterns for faster charging. Initially, there were some battery drain and heating issues, but they resolved as the phone learned my usage patterns.Now, the camera is impressive, especially in low light conditions. Despite lacking a dedicated long exposure mode, the default night option, averaging around 3 seconds, captures details even in the dark. Compared to the iPhone 14 and S21FE, the camera quality is top-notch. The auto portrait detection is a standout feature. Believe me no one explain the real use of that auto portrait theoretically until you try it.In terms of network, the dual 5G standby supports Vi and JIO 5G (eSim). Inside my house, I get around 500 Mbps, and outside easily surpass 1 Gbps. Call quality is excellent, with two introduced modes in the mic option available in the control center.This is my personal opinion; I'll update if I find anything noteworthy.
"
89,Pravin B,5.0 out of 5 stars,Reviewed in India on 11 January 2025,"5.0 out of 5 stars
Excellent.
","
Fast Charging.It is very smooth.sound is boost.Its perfomance is excellent.its functions are pour.
"
90,Ankit Mehta,5.0 out of 5 stars,Reviewed in India on 22 January 2025,"5.0 out of 5 stars
Price range, decent📱
","
So lightweight. battery life is good .better sound quality.  with dynamic island .Charging speed fast.
"
91,Sumit Joshi,5.0 out of 5 stars,Reviewed in India on 26 November 2024,"5.0 out of 5 stars
Trusted Delivery From Amazon
","
As expected delivered the product safely and no fraud done like Flipkart. The product is working great with awesome video recording and smooth software experience
"
92,frenu,4.0 out of 5 stars,Reviewed in India on 12 October 2024,"4.0 out of 5 stars
Good
","
Good product
"
93,SANDEEP SINGH,5.0 out of 5 stars,Reviewed in India on 22 December 2024,"5.0 out of 5 stars
I phone 15
","
Nice phone
"
94,Raj,5.0 out of 5 stars,Reviewed in India on 21 December 2024,"5.0 out of 5 stars
Love it
","
Recommended
"
95,Kishor Gaikwad,5.0 out of 5 stars,Reviewed in India on 4 November 2024,"5.0 out of 5 stars
Must buy mobile...
","
Not required to give review, the brand name apple suggest it all, from last 2 months my wife is using it. Though it is coslty, but this cost is woth it. So go and buy...
"
96,Raghu Raman r,5.0 out of 5 stars,Reviewed in India on 17 December 2024,"5.0 out of 5 stars
Super
","
No words to tell great 😃
"
97,Bora Bhai,3.0 out of 5 stars,Reviewed in India on 8 December 2024,"3.0 out of 5 stars
Good phone but bad exchange policy
","
Phone is absolutely beautiful but the exchange policy is too bad... Their Rabbit app is fraud.
"
98,Avdhesh,3.0 out of 5 stars,Reviewed in India on 18 December 2024,"3.0 out of 5 stars
Price
","
Mehenga hai
"
99,Vishal Mathur,4.0 out of 5 stars,Reviewed in India on 22 August 2024,"4.0 out of 5 stars
Good product but costly
","
Apple iPhone quite costly but quite good interface and operations systemIf you have no issue with spending money this is product you can buy.
"
